,Date,Temp (C) ,Treatment,floy,tag,bw
29-Jul-19,210,23.75,MeOH_SMW,GR,900_2048228000422343,1
29-Jul-19,210,23.75,MeOH_SMW,PY,900_2048228000422417,0
29-Jul-19,210,23.75,MeOH_SMW,OY,900_2048228000422465,1
29-Jul-19,210,23.75,MeOH_SMW,GP,900_2048228000422480,0
29-Jul-19,210,23.75,MeOH_SMW,RP,900_2048228000422495,0
29-Jul-19,210,23.75,MeOH_SMW,GB,900_2048228000422525,0
29-Jul-19,210,23.75,MeOH_SMW,OG,900_2048228000422550,0
29-Jul-19,210,23.75,MeOH_SMW,RR,900_2048228000422402,0
29-Jul-19,210,23.75,MeOH_SMW,WO,900_2048228000422504,0
29-Jul-19,210,23.75,MeOH_SMW,OB,900_2048228000422559,0
29-Jul-19,210,23.75,MeOH_SMW,YR,900_2048228000422612,0
29-Jul-19,210,23.75,MeOH_SMW,OG,900_2048228000422459,0
29-Jul-19,210,23.75,MeOH_SMW,YB,900_2048228000422534,0
29-Jul-19,210,23.75,MeOH_SMW,BR,900_2048228000422585,0
29-Jul-19,210.5,23.95,MeOH_SMW,YG,900_2048228000422262,0
29-Jul-19,210.5,23.95,MeOH_SMW,PG,900_2048228000422270,1
29-Jul-19,210.5,23.95,MeOH_SMW,WB,900_2048228000422374,0
29-Jul-19,210.5,23.95,MeOH_SMW,BY,900_2048228000422386,0
29-Jul-19,210.5,23.95,MeOH_SMW,WW,900_2048228000422426,0
29-Jul-19,210.5,23.95,MeOH_SMW,WG,900_2048228000422436,0
29-Jul-19,210.5,23.95,MeOH_SMW,WR,900_2048228000422439,0
29-Jul-19,210.5,23.95,MeOH_SMW,PB,900_2048228000422481,0
29-Jul-19,210.5,23.95,MeOH_SMW,PO,900_2048228000422499,0
29-Jul-19,210.5,23.95,MeOH_SMW,OO,900_2048228000422514,0
29-Jul-19,210.5,23.95,MeOH_SMW,YP,900_2048228000422548,0
29-Jul-19,210.5,23.95,MeOH_SMW,PR,900_2048228000422517,0
30-Jul-19,211,21.6,MeOH_Riverwater,RR,900_2048228000422368,0
30-Jul-19,211,21.6,MeOH_Riverwater,PO,900_2048228000422499,1
30-Jul-19,211,21.6,MeOH_Riverwater,WW,900_2048228000422565,1
30-Jul-19,211,21.6,MeOH_Riverwater,PP,900_2048228000422591,0
30-Jul-19,211,21.6,MeOH_Riverwater,GG,900_2048228000334340,0
30-Jul-19,211,21.6,MeOH_Riverwater,WB,900_2048228000422374,0
30-Jul-19,211,21.6,MeOH_Riverwater,BY,900_2048228000422386,0
30-Jul-19,211,21.6,MeOH_Riverwater,OY,900_2048228000422417,0
30-Jul-19,211,21.6,MeOH_Riverwater,WO,900_2048228000422466,0
30-Jul-19,211,21.6,MeOH_Riverwater,PY,900_2048228000519435,0
30-Jul-19,211,21.6,MeOH_Riverwater,PR,900_2048228000422517,0
30-Jul-19,211,21.6,MeOH_Riverwater,GR,900_2048228000422572,0
30-Jul-19,211,21.6,MeOH_Riverwater,WG,900_2048228000422436,0
30-Jul-19,211,21.6,MeOH_Riverwater,OO,900_2048228000422514,0
30-Jul-19,211.5,21.75,MeOH_Riverwater,OY,900_2048228000422465,1
30-Jul-19,211.5,21.75,MeOH_Riverwater,GB,900_2048228000422525,1
30-Jul-19,211.5,21.75,MeOH_Riverwater,BR,900_2048228000422542,1
30-Jul-19,211.5,21.75,MeOH_Riverwater,GR,900_2048228000422343,0
30-Jul-19,211.5,21.75,MeOH_Riverwater,GP,900_2048228000422480,0
30-Jul-19,211.5,21.75,MeOH_Riverwater,PB,900_2048228000422481,0
30-Jul-19,211.5,21.75,MeOH_Riverwater,YP,900_2048228000422548,0
30-Jul-19,211.5,21.75,MeOH_Riverwater,OG,900_2048228000422550,0
30-Jul-19,211.5,21.75,MeOH_Riverwater,YG,900_2048228000422601,0
30-Jul-19,211.5,21.75,MeOH_Riverwater,YY,900_2048228000422609,0
30-Jul-19,211.5,21.75,MeOH_Riverwater,OO,900_2048228000422369,0
30-Jul-19,211.5,21.75,MeOH_Riverwater,RP,900_2048228000422495,0
30-Jul-19,211.5,21.75,MeOH_Riverwater,BW,900_2048228000422524,0
31-Jul-19,212.5,18.85,TriSPZS100X+PZS100X_SMW,GR,900_2048228000422390,0
31-Jul-19,212.5,18.85,TriSPZS100X+PZS100X_SMW,OO,900_2048228000422395,1
31-Jul-19,212.5,18.85,TriSPZS100X+PZS100X_SMW,RP,900_2048228000422398,1
31-Jul-19,212.5,18.85,TriSPZS100X+PZS100X_SMW,OG,900_2048228000422460,1
31-Jul-19,212.5,18.85,TriSPZS100X+PZS100X_SMW,BB,900_2048228000422467,0
31-Jul-19,212.5,18.85,TriSPZS100X+PZS100X_SMW,YY,900_2048228000422496,1
31-Jul-19,212.5,18.85,TriSPZS100X+PZS100X_SMW,BO,900_2048228000422499,1
31-Jul-19,212.5,18.85,TriSPZS100X+PZS100X_SMW,BR,900_2048228000422506,0
31-Jul-19,212.5,18.85,TriSPZS100X+PZS100X_SMW,WO,900_2048228000422555,1
31-Jul-19,212.5,18.85,TriSPZS100X+PZS100X_SMW,PP,900_2048228000422591,0
31-Jul-19,212.5,18.85,TriSPZS100X+PZS100X_SMW,RY,900_2048228000422647,1
31-Jul-19,212.5,18.85,TriSPZS100X+PZS100X_SMW,BY,900_2048228000422421,0
31-Jul-19,212.5,18.85,TriSPZS100X+PZS100X_SMW,PB,900_2048228000422508,0
31-Jul-19,212.5,18.85,TriSPZS100X+PZS100X_SMW,WY,900_2048228000422500,0
2-Aug-19,214,19.55,TriSPZS200X_SMW,YO,900_2048228000335494,0
2-Aug-19,214,19.55,TriSPZS200X_SMW,GR,900_2048228000422473,1
2-Aug-19,214,19.55,TriSPZS200X_SMW,OP,900_2048228000422541,0
2-Aug-19,214,19.55,TriSPZS200X_SMW,GB,900_2048228000422572,0
2-Aug-19,214,19.55,TriSPZS200X_SMW,YP,900_2048228000422649,1
2-Aug-19,214,19.55,TriSPZS200X_SMW,RY,900_2048228000422675,1
2-Aug-19,214,19.55,TriSPZS200X_SMW,BB,900_2048228000422679,1
2-Aug-19,214,19.55,TriSPZS200X_SMW,PP,900_2048228000422684,0
2-Aug-19,214,19.55,TriSPZS200X_SMW,RR,900_2048228000422703,0
2-Aug-19,214,19.55,TriSPZS200X_SMW,OB,900_2048228000422705,1
2-Aug-19,214,19.55,TriSPZS200X_SMW,WW,900_2048228000422722,0
2-Aug-19,214,19.55,TriSPZS200X_SMW,BY,900_2048228000422454,0
2-Aug-19,214,19.55,TriSPZS200X_SMW,BR,900_2048228000422506,0
2-Aug-19,214,19.55,TriSPZS200X_SMW,RW,900_2048228000422730,0
2-Aug-19,214.5,20.65,TriSPZS200X_SMW,YR,900_2048228000422462,1
2-Aug-19,214.5,20.65,TriSPZS200X_SMW,RP,900_2048228000422668,0
2-Aug-19,214.5,20.65,TriSPZS200X_SMW,BG,900_2048228000422699,1
2-Aug-19,214.5,20.65,TriSPZS200X_SMW,PY,900_2048228000422700,1
2-Aug-19,214.5,20.65,TriSPZS200X_SMW,YG,900_2048228000422707,0
2-Aug-19,214.5,20.65,TriSPZS200X_SMW,RB,900_2048228000422491,0
2-Aug-19,214.5,20.65,TriSPZS200X_SMW,WR,900_2048228000422673,0
2-Aug-19,214.5,20.65,TriSPZS200X_SMW,YY,900_2048228000422691,0
2-Aug-19,214.5,20.65,TriSPZS200X_SMW,BP,900_2048228000422696,0
2-Aug-19,214.5,20.65,TriSPZS200X_SMW,OO,900_2048228000422726,0
2-Aug-19,214.5,20.65,TriSPZS200X_SMW,WY,900_2048228000422698,0
2-Aug-19,214.5,20.65,TriSPZS200X_SMW,PG,900_2048228000420151,0
2-Aug-19,214.5,20.65,TriSPZS200X_SMW,GR,900_2048228000422390,0
3-Aug-19,215.5,22.35,MeOH_SMW,OP,900_2048228000361814,0
3-Aug-19,215.5,22.35,MeOH_SMW,OW,900_2048228000422680,0
3-Aug-19,215.5,22.35,MeOH_SMW,WG,900_2048228000422688,0
3-Aug-19,215.5,22.35,MeOH_SMW,WY,900_2048228000422692,0
3-Aug-19,215.5,22.35,MeOH_SMW,BW,900_2048228000422701,0
3-Aug-19,215.5,22.35,MeOH_SMW,PW,900_2048228000422712,0
3-Aug-19,215.5,22.35,MeOH_SMW,GO,900_2048228000422719,1
3-Aug-19,215.5,22.35,MeOH_SMW,GG,900_2048228000422727,0
3-Aug-19,215.5,22.35,MeOH_SMW,GR,900_2048228000422731,0
3-Aug-19,215.5,22.35,MeOH_SMW,RB,900_2048228000422693,0
3-Aug-19,215.5,22.35,MeOH_SMW,YY,900_2048228000422694,0
3-Aug-19,215.5,22.35,MeOH_SMW,GY,900_2048228000422695,0
3-Aug-19,215.5,22.35,MeOH_SMW,RY,900_2048228000422697,0
3-Aug-19,215.5,22.35,MeOH_SMW,YB,900_2048228000422729,0
4-Aug-19,216,22.1,MeOH_Riverwater,OW,900_2048228000422680,0
4-Aug-19,216,22.1,MeOH_Riverwater,PG,900_2048228000422706,1
4-Aug-19,216,22.1,MeOH_Riverwater,WB,900_2048228000422717,1
4-Aug-19,216,22.1,MeOH_Riverwater,PB,900_2048228000422736,1
4-Aug-19,216,22.1,MeOH_Riverwater,GP,900_2048228000422747,0
4-Aug-19,216,22.1,MeOH_Riverwater,BB,900_2048228000422681,0
4-Aug-19,216,22.1,MeOH_Riverwater,WG,900_2048228000422688,0
4-Aug-19,216,22.1,MeOH_Riverwater,GO,900_2048228000422713,0
4-Aug-19,216,22.1,MeOH_Riverwater,YB,900_2048228000422729,0
4-Aug-19,216,22.1,MeOH_Riverwater,GY,900_2048228000422732,0
4-Aug-19,216,22.1,MeOH_Riverwater,BY,900_2048228000422738,0
4-Aug-19,216,22.1,MeOH_Riverwater,GW,900_2048228000422754,0
4-Aug-19,216.5,22.55,TriSPZS200X_SMW,OP,900_2048228000361814,1
4-Aug-19,216.5,22.55,TriSPZS200X_SMW,YO,900_2048228000422682,0
4-Aug-19,216.5,22.55,TriSPZS200X_SMW,BW,900_2048228000422701,1
4-Aug-19,216.5,22.55,TriSPZS200X_SMW,PW,900_2048228000422712,0
4-Aug-19,216.5,22.55,TriSPZS200X_SMW,BP,900_2048228000422723,0
4-Aug-19,216.5,22.55,TriSPZS200X_SMW,GG,900_2048228000422727,0
4-Aug-19,216.5,22.55,TriSPZS200X_SMW,GR,900_2048228000422731,1
4-Aug-19,216.5,22.55,TriSPZS200X_SMW,WW,900_2048228000422739,0
4-Aug-19,216.5,22.55,TriSPZS200X_SMW,YP,900_2048228000422741,0
4-Aug-19,216.5,22.55,TriSPZS200X_SMW,RP,900_2048228000422746,1
4-Aug-19,216.5,22.55,TriSPZS200X_SMW,OO,900_2048228000422755,0
4-Aug-19,216.5,22.55,TriSPZS200X_SMW,WR,900_2048228000422770,1
4-Aug-19,216.5,22.55,TriSPZS200X_SMW,RG,900_2048228000422773,1
4-Aug-19,216.5,22.55,TriSPZS200X_SMW,RR,900_2048228000422762,0
4-Aug-19,216.5,22.55,TriSPZS200X_SMW,YG,900_2048228000422757,0
5-Aug-19,217,20.7,PZS200X_SMW,WW,900_2048228000422774,0
5-Aug-19,217,20.7,PZS200X_SMW,BB,900_2048228000422681,0
5-Aug-19,217,20.7,PZS200X_SMW,WO,900_2048228000422709,0
5-Aug-19,217,20.7,PZS200X_SMW,GP,900_2048228000422747,0
5-Aug-19,217,20.7,PZS200X_SMW,GW,900_2048228000422754,1
5-Aug-19,217,20.7,PZS200X_SMW,BG,900_2048228000422768,1
5-Aug-19,217,20.7,PZS200X_SMW,RW,900_2048228000422771,0
5-Aug-19,217,20.7,PZS200X_SMW,OB,900_2048228000422772,0
5-Aug-19,217,20.7,PZS200X_SMW,BW,900_2048228000422780,0
5-Aug-19,217,20.7,PZS200X_SMW,RP,900_2048228000422796,0
5-Aug-19,217,20.7,PZS200X_SMW,BP,900_2048228000422812,1
5-Aug-19,217,20.7,PZS200X_SMW,BR,900_2048228000422787,0
5-Aug-19,217,20.7,PZS200X_SMW,GO,900_2048228000422815,0
5-Aug-19,217,20.7,PZS200X_SMW,YR,900_2048228000422775,0
5-Aug-19,217.5,21.25,PZS200X_SMW,YB,900_2048228000422758,1
5-Aug-19,217.5,21.25,PZS200X_SMW,PW,900_2048228000422763,0
5-Aug-19,217.5,21.25,PZS200X_SMW,RG,900_2048228000422773,1
5-Aug-19,217.5,21.25,PZS200X_SMW,WB,900_2048228000422782,1
5-Aug-19,217.5,21.25,PZS200X_SMW,YP,900_2048228000422784,0
5-Aug-19,217.5,21.25,PZS200X_SMW,WG,900_2048228000422790,1
5-Aug-19,217.5,21.25,PZS200X_SMW,RB,900_2048228000422795,1
5-Aug-19,217.5,21.25,PZS200X_SMW,YW,900_2048228000422802,0
5-Aug-19,217.5,21.25,PZS200X_SMW,BO,900_2048228000422797,0
5-Aug-19,217.5,21.25,PZS200X_SMW,GY,900_2048228000422732,0
5-Aug-19,217.5,21.25,PZS200X_SMW,OO,900_2048228000422755,0
5-Aug-19,217.5,21.25,PZS200X_SMW,OW,900_2048228000422793,0
5-Aug-19,217.5,21.25,PZS200X_SMW,PP,900_2048228000422798,0
5-Aug-19,217.5,21.25,PZS200X_SMW,OG,900_2048228000422799,0
5-Aug-19,217.5,21.25,PZS200X_SMW,GB,900_2048228000422753,0
6-Aug-19,218,22.3,TriSPZS200X_SMW,BB,900_2048228000422681,0
6-Aug-19,218,22.3,TriSPZS200X_SMW,YB,900_2048228000422704,0
6-Aug-19,218,22.3,TriSPZS200X_SMW,YG,900_2048228000422724,0
6-Aug-19,218,22.3,TriSPZS200X_SMW,GP,900_2048228000422747,0
6-Aug-19,218,22.3,TriSPZS200X_SMW,PW,900_2048228000422763,0
6-Aug-19,218,22.3,TriSPZS200X_SMW,RW,900_2048228000422771,1
6-Aug-19,218,22.3,TriSPZS200X_SMW,OB,900_2048228000422772,1
6-Aug-19,218,22.3,TriSPZS200X_SMW,WW,900_2048228000422774,0
6-Aug-19,218,22.3,TriSPZS200X_SMW,BW,900_2048228000422780,0
6-Aug-19,218,22.3,TriSPZS200X_SMW,YP,900_2048228000422784,1
6-Aug-19,218,22.3,TriSPZS200X_SMW,OG,900_2048228000422799,0
6-Aug-19,218,22.3,TriSPZS200X_SMW,YW,900_2048228000422802,0
6-Aug-19,218,22.3,TriSPZS200X_SMW,BP,900_2048228000422812,1
6-Aug-19,218,22.3,TriSPZS200X_SMW,OW,900_2048228000422698,0
6-Aug-19,218,22.3,TriSPZS200X_SMW,RP,900_2048228000422796,0
6-Aug-19,218,22.3,TriSPZS200X_SMW,BG,900_2048228000422768,0
6-Aug-19,218,22.3,TriSPZS200X_SMW,YR,900_2048228000422775,0
6-Aug-19,218.5,22.6,PZS200X_SMW,WB,900_2048228000422685,0
6-Aug-19,218.5,22.6,PZS200X_SMW,WY,900_2048228000422689,1
6-Aug-19,218.5,22.6,PZS200X_SMW,BR,900_2048228000422725,1
6-Aug-19,218.5,22.6,PZS200X_SMW,RY,900_2048228000422735,0
6-Aug-19,218.5,22.6,PZS200X_SMW,GY,900_2048228000422742,0
6-Aug-19,218.5,22.6,PZS200X_SMW,PY,900_2048228000422743,1
6-Aug-19,218.5,22.6,PZS200X_SMW,RO,900_2048228000422750,1
6-Aug-19,218.5,22.6,PZS200X_SMW,PP,900_2048228000422781,0
6-Aug-19,218.5,22.6,PZS200X_SMW,OO,900_2048228000422801,0
6-Aug-19,218.5,22.6,PZS200X_SMW,PB,900_2048228000422810,0
6-Aug-19,218.5,22.6,PZS200X_SMW,GW,900_2048228000422818,0
6-Aug-19,218.5,22.6,PZS200X_SMW,GG,900_2048228000422769,0
6-Aug-19,218.5,22.6,PZS200X_SMW,YY,900_2048228000422803,0
6-Aug-19,218.5,22.6,PZS200X_SMW,GO,900_2048228000422804,0
6-Aug-19,218.5,22.6,PZS200X_SMW,RO,900_2048228000422819,0
6-Aug-19,218.5,22.6,PZS200X_SMW,PG,900_2048228000422647,0
6-Aug-19,218.5,22.6,PZS200X_SMW,RP,900_2048228000422794,0
7-Aug-19,219,21.35,MeOH_SMW,YW,900_2048228000422684,0
7-Aug-19,219,21.35,MeOH_SMW,YY,900_2048228000422710,0
7-Aug-19,219,21.35,MeOH_SMW,OB,900_2048228000422715,0
7-Aug-19,219,21.35,MeOH_SMW,OW,900_2048228000422716,0
7-Aug-19,219,21.35,MeOH_SMW,WR,900_2048228000422718,0
7-Aug-19,219,21.35,MeOH_SMW,OP,900_2048228000422720,1
7-Aug-19,219,21.35,MeOH_SMW,WG,900_2048228000422728,0
7-Aug-19,219,21.35,MeOH_SMW,BR,900_2048228000422760,1
7-Aug-19,219,21.35,MeOH_SMW,OG,900_2048228000422778,0
7-Aug-19,219,21.35,MeOH_SMW,YO,900_2048228000422780,0
7-Aug-19,219,21.35,MeOH_SMW,BG,900_2048228000422789,0
7-Aug-19,219,21.35,MeOH_SMW,GG,900_2048228000422809,0
7-Aug-19,219,21.35,MeOH_SMW,PW,900_2048228000422748,0
7-Aug-19,219,21.35,MeOH_SMW,PR,900_2048228000422690,0
7-Aug-19,219,21.35,MeOH_SMW,YP,900_2048228000422761,0
7-Aug-19,219.5,21.85,TriSPZS200X_SMW,WP,900_2048228000422677,1
7-Aug-19,219.5,21.85,TriSPZS200X_SMW,WB,900_2048228000422685,0
7-Aug-19,219.5,21.85,TriSPZS200X_SMW,RW,900_2048228000422687,1
7-Aug-19,219.5,21.85,TriSPZS200X_SMW,YB,900_2048228000422704,0
7-Aug-19,219.5,21.85,TriSPZS200X_SMW,GY,900_2048228000422742,0
7-Aug-19,219.5,21.85,TriSPZS200X_SMW,YR,900_2048228000422765,1
7-Aug-19,219.5,21.85,TriSPZS200X_SMW,OY,900_2048228000422766,0
7-Aug-19,219.5,21.85,TriSPZS200X_SMW,WW,900_2048228000422777,1
7-Aug-19,219.5,21.85,TriSPZS200X_SMW,PP,900_2048228000422781,0
7-Aug-19,219.5,21.85,TriSPZS200X_SMW,PY,900_2048228000422788,0
7-Aug-19,219.5,21.85,TriSPZS200X_SMW,BB,900_2048228000422792,0
7-Aug-19,219.5,21.85,TriSPZS200X_SMW,OO,900_2048228000422801,0
7-Aug-19,219.5,21.85,TriSPZS200X_SMW,RR,900_2048228000422814,1
7-Aug-19,219.5,21.85,TriSPZS200X_SMW,GW,900_2048228000422818,0
7-Aug-19,219.5,21.85,TriSPZS200X_SMW,GP,900_2048230000200151,0
7-Aug-19,219.5,21.85,TriSPZS200X_SMW,PB,900_2048228000422810,0
8-Aug-19,220,23.15,PZS200X_SMW,WR,900_2048228000422718,0
8-Aug-19,220,23.15,PZS200X_SMW,PP,900_2048228000422734,0
8-Aug-19,220,23.15,PZS200X_SMW,PW,900_2048228000422748,0
8-Aug-19,220,23.15,PZS200X_SMW,GG,900_2048228000422749,1
8-Aug-19,220,23.15,PZS200X_SMW,BB,900_2048228000422792,0
8-Aug-19,220,23.15,PZS200X_SMW,WW,900_2048228000422696,0
8-Aug-19,220,23.15,PZS200X_SMW,YY,900_2048228000422710,0
8-Aug-19,220,23.15,PZS200X_SMW,OW,900_2048228000422716,0
8-Aug-19,220,23.15,PZS200X_SMW,WG,900_2048228000422728,0
8-Aug-19,220,23.15,PZS200X_SMW,OW,900_2048228000422767,0
8-Aug-19,220,23.15,PZS200X_SMW,YR,900_2048228000422779,0
8-Aug-19,220,23.15,PZS200X_SMW,PY,900_2048228000422788,0
8-Aug-19,220,23.15,PZS200X_SMW,OO,900_2048228000422808,0
8-Aug-19,220,23.15,PZS200X_SMW,PR,900_2048228000422813,0
8-Aug-19,220.5,23,PZS200X_SMW,OB,900_2048228000422715,1
8-Aug-19,220.5,23,PZS200X_SMW,OY,900_2048228000422766,1
8-Aug-19,220.5,23,PZS200X_SMW,RR,900_2048228000422814,1
8-Aug-19,220.5,23,PZS200X_SMW,WP,900_2048228000422677,0
8-Aug-19,220.5,23,PZS200X_SMW,YW,900_2048228000422684,0
8-Aug-19,220.5,23,PZS200X_SMW,YB,900_2048228000422704,0
8-Aug-19,220.5,23,PZS200X_SMW,PB,900_2048228000422711,0
8-Aug-19,220.5,23,PZS200X_SMW,YP,900_2048228000422733,0
8-Aug-19,220.5,23,PZS200X_SMW,GW,900_2048228000422752,0
8-Aug-19,220.5,23,PZS200X_SMW,OG,900_2048228000422778,0
8-Aug-19,220.5,23,PZS200X_SMW,BG,900_2048228000422789,0
8-Aug-19,220.5,23,PZS200X_SMW,YY,900_2048228000422807,0
8-Aug-19,220.5,23,PZS200X_SMW,WO,900_2048228000422817,0
8-Aug-19,220.5,23,PZS200X_SMW,BW,900_2048228000422702,0
8-Aug-19,220.5,23,PZS200X_SMW,GR,900_2048228000422752,0
8-Aug-19,220.8,23.45,PZS200X_SMW,OG,900_2048228000422799,1
8-Aug-19,220.8,23.45,PZS200X_SMW,PW,900_2048228000422685,0
8-Aug-19,220.8,23.45,PZS200X_SMW,RO,900_2048228000422756,0
8-Aug-19,220.8,23.45,PZS200X_SMW,YG,900_2048228000422757,0
8-Aug-19,220.8,23.45,PZS200X_SMW,OB,900_2048228000422772,0
8-Aug-19,220.8,23.45,PZS200X_SMW,WB,900_2048228000422774,0
8-Aug-19,220.8,23.45,PZS200X_SMW,YP,900_2048228000422784,0
8-Aug-19,220.8,23.45,PZS200X_SMW,WY,900_2048228000422800,0
8-Aug-19,220.8,23.45,PZS200X_SMW,GW,900_2048228000422802,0
8-Aug-19,220.8,23.45,PZS200X_SMW,BR,900_2048228000422805,0
8-Aug-19,220.8,23.45,PZS200X_SMW,RR,900_2048228000422747,0
9-Aug-19,221,20.45,PZS200X_SMW,PB,900_2048228000422678,1
9-Aug-19,221,20.45,PZS200X_SMW,OR,900_2048228000422712,1
9-Aug-19,221,20.45,PZS200X_SMW,PY,900_2048228000422731,0
9-Aug-19,221,20.45,PZS200X_SMW,WW,900_2048228000422737,0
9-Aug-19,221,20.45,PZS200X_SMW,WO,900_2048228000422817,1
9-Aug-19,221,20.45,PZS200X_SMW,WR,900_2048228000422718,0
9-Aug-19,221,20.45,PZS200X_SMW,GY,900_2048228000422742,0
9-Aug-19,221,20.45,PZS200X_SMW,PW,900_2048228000422748,0
9-Aug-19,221,20.45,PZS200X_SMW,GG,900_2048228000422766,0
9-Aug-19,221,20.45,PZS200X_SMW,OB,900_2048228000422774,0
9-Aug-19,221,20.45,PZS200X_SMW,GB,900_2048228000422776,0
9-Aug-19,221,20.45,PZS200X_SMW,YR,900_2048228000422791,0
9-Aug-19,221,20.45,PZS200X_SMW,BB,900_2048228000422792,0
9-Aug-19,221,20.45,PZS200X_SMW,BR,900_2048228000422805,0
9-Aug-19,221,20.45,PZS200X_SMW,OO,900_2048228000422808,0
9-Aug-19,221,20.45,PZS200X_SMW,PP,900_2048228000422734,0
9-Aug-19,221,20.45,PZS200X_SMW,RR,900_2048228000422740,0
9-Aug-19,221,20.45,PZS200X_SMW,YB,900_2048228000422704,0
9-Aug-19,221.5,20.7,TriSPZS200X_SMW,GR,900_2048228000422677,0
9-Aug-19,221.5,20.7,TriSPZS200X_SMW,WW,900_2048228000422696,1
9-Aug-19,221.5,20.7,TriSPZS200X_SMW,YY,900_2048228000422710,0
9-Aug-19,221.5,20.7,TriSPZS200X_SMW,WG,900_2048228000422745,0
9-Aug-19,221.5,20.7,TriSPZS200X_SMW,RO,900_2048228000422756,1
9-Aug-19,221.5,20.7,TriSPZS200X_SMW,BP,900_2048228000422757,0
9-Aug-19,221.5,20.7,TriSPZS200X_SMW,RB,900_2048228000422759,1
9-Aug-19,221.5,20.7,TriSPZS200X_SMW,OW,900_2048228000422767,1
9-Aug-19,221.5,20.7,TriSPZS200X_SMW,PG,900_2048228000422772,0
9-Aug-19,221.5,20.7,TriSPZS200X_SMW,YR,900_2048228000422779,1
9-Aug-19,221.5,20.7,TriSPZS200X_SMW,WY,900_2048228000422800,1
9-Aug-19,221.5,20.7,TriSPZS200X_SMW,RR,900_2048228000422801,1
9-Aug-19,221.5,20.7,TriSPZS200X_SMW,YP,900_2048228000422807,0
9-Aug-19,221.5,20.7,TriSPZS200X_SMW,YG,900_2048228000422747,0
9-Aug-19,221.5,20.7,TriSPZS200X_SMW,BY,900_2048228000422778,0
9-Aug-19,221.5,20.7,TriSPZS200X_SMW,BG,900_2048228000422758,0
9-Aug-19,221.5,20.7,TriSPZS200X_SMW,OB,900_2048228000422716,0
9-Aug-19,221.5,20.7,TriSPZS200X_SMW,OO,900_2048228000422806,0
